"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
483227	"The One Gentlemen by Dolce & Gabbana"	"What is a gentleman? The meaning has changed over the years, but the essence remains the same; he is a man who is multi faceted and knows how to treat a lady. This is a sophisticated and modern scent for men. Notes include pepper, fennel, lavender and cardamom, while a base is composed of vanilla and patchouli. the fragrance was created to celebrate the 20th year of Dolce and Gabbana's fashion and designs."	"Dolce & Gabbana"	"Deodorant Stick 2.5 oz"	"Men"		"18.40"	"http://www.fragrancex.com/images/products/SKU/large/theo25gds.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_T-am-pid_66889M__products.html?src=drpshp"	"500"
501191	"Gucci Pour Homme Sport by Gucci"	"This is an aromatic spicy fragrance for men. Top notes are lavender, bergamot, amalfi lemon and basil; middle notes are carnation, iris, jasmine, geranium, sandalwood, patchouli, virginia cedar, spices and pepper; base notes are musk, french labdanum, oakmoss, amber, tonka bean, vanilla and leather."	"Gucci"	"After Shave Balm 1.6 oz"	"Men"		"3.90"	"http://www.fragrancex.com/images/products/SKU/large/GPHS16B.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_67133M__products.html?src=drpshp"	"500"
457567	"Guerlain Homme by Guerlain"	"The first masculine fragrance under the direction of House Perfumer Thierry Wasser, this is a Aromatic/Citrus for men. The fragrance is built around a 'mojito' accord composed around the ingredients of this popular cocktail (lime, mint, rum). The woody drydown blends vetiver and cedar."	"Guerlain"	"Eau De Toilette Spray 2.7 oz"	"Men"	90	"51.90"	"http://www.fragrancex.com/images/products/SKU/large/GHT27.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_64158M__products.html?src=drpshp"	"500"
476566	"Jimmy Choo by Jimmy Choo"	"Luxury shoes and fashion accessories brand Jimmy Choo unveiled its first fragrance, Jimmy Choo, in 2011. The fragrance combines exotic sensuality with delicate femininity. It was created with the expertise of Inter Parfums and noted perfumer Olivier Polge from the house of IFF. This perfume will appeal to women with its blend of refinery and exotica. The fragrance bursts open with modern chyphre, pear, and green notes. The heart of tiger orchid accentuates the opening boldness and balances it with floral sweetness. The base of sweet toffee caramel and Indonesian patchouli create a longwearing and pleasantly memorable aroma. The perfume is available in a textured glass bottle."	"Jimmy Choo"	"Eau De Toilette Spray 3.4 oz"	"Women"	95	"33.67"	"http://www.fragrancex.com/images/products/SKU/large/JCHOO34.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_J-am-pid_67930W__products.html?src=drpshp"	"500"
497557	"Ninfeo Mio by Annick Goutal"	"Launched in 2010 Ninfeo Mio was created by Annick Goutal with perfumers Isabelle Doyen and Camile Goutal. Inspired by mythological gardens in Greece known as the Hesperides. An intensely green citrus perfume with a touch of fig and woods, it is suitable for men and women. It has top notes of verbena, Italian lemon and galbanum.  The middle notes are better orange, lavender and pistachio leaf.  The base notes complete this unique scent with fig, coniferous wood, cedar and lemon wood."	"Annick Goutal"	"Eau De Toilette Spray 3.4 oz"	"Women"	128	"59.50"	"http://www.fragrancex.com/images/products/SKU/large/ninfmiow.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_N-am-pid_69805W__products.html?src=drpshp"	"500"
497849	"Jovan Ginseng NRG by Jovan"	"Created by Jovan in 1998, Jovan Ginseng NRG is extremely rewarding. Made with the herb known for its healing powers, this fragrance is bound to leave you refreshed and feeling renewed."	"Jovan"	"Cologne Spray 1 oz"	"Men"	25	"10.75"	"http://www.fragrancex.com/images/products/SKU/large/jovanginsm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_J-am-pid_69836M__products.html?src=drpshp"	"500"
514729	"Si Lolita by Lolita Lempicka"	"A Spanish beat sizzles within this Orienta/Floral scent  for  women.The fragrance was created by renowned perfumers  Christine Nagel, Benoist Lapouza and Benoit Lapouz and is composed of  rich spicy accords, bergamot, mandarin, pink pepper, sweet peas, elemi, patchouli, Tonka and amber. The spicey notes complement the sweet notes  in this erotic perfume which will  inspire you to dance like you never did before."	"Lolita Lempicka"	"Mini EDT Spray .23 oz"	"Women"		"5.50"	"http://www.fragrancex.com/images/products/SKU/large/SL23TS.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_66186W__products.html?src=drpshp"	"500"
466691	"Si Lolita by Lolita Lempicka"	"A Spanish beat sizzles within this Orienta/Floral scent  for  women.The fragrance was created by renowned perfumers  Christine Nagel, Benoist Lapouza and Benoit Lapouz and is composed of  rich spicy accords, bergamot, mandarin, pink pepper, sweet peas, elemi, patchouli, Tonka and amber. The spicey notes complement the sweet notes  in this erotic perfume which will  inspire you to dance like you never did before."	"Lolita Lempicka"	"Eau De Parfum Spray (Tester) 2.7 oz"	"Women"	84	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/SLP27T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_66186W__products.html?src=drpshp"	"500"
498367	"Jimmy Choo by Jimmy Choo"	"Luxury shoes and fashion accessories brand Jimmy Choo unveiled its first fragrance, Jimmy Choo, in 2011. The fragrance combines exotic sensuality with delicate femininity. It was created with the expertise of Inter Parfums and noted perfumer Olivier Polge from the house of IFF. This perfume will appeal to women with its blend of refinery and exotica. The fragrance bursts open with modern chyphre, pear, and green notes. The heart of tiger orchid accentuates the opening boldness and balances it with floral sweetness. The base of sweet toffee caramel and Indonesian patchouli create a longwearing and pleasantly memorable aroma. The perfume is available in a textured glass bottle."	"Jimmy Choo"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Women"		"27.19"	"http://www.fragrancex.com/images/products/SKU/large/jc34edtest.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_J-am-pid_67930W__products.html?src=drpshp"	"500"
502190	"Reveal by Halle Berry"	"Reveal by the versatile Halle Berry was launched in 2010. It has the elegance of the flowers, the vivacity of the fruits, the musky defiance and the mettle of woods. The perfect accord of the various notes leaves a trail of your persona behind. The floral grace comes from frangipani, mimose and neroli, while the juiciness of red berries lends the citrus effect. The fruity freshness of melon and peach along with foug?re vetiver and cashmere wood makes it perfect. The nose of Richard Herpin led to the creation of the eau de parfum. The exquisite flacon in the shape of attractive gems has been designed by Jane Tarallo.  aroma. The perfume is available in a textured glass bottle.  is of a masculine floralcy tattooed on to wood that lasts and lasts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "	"Halle Berry"	"Shower Gel 2.5 oz"	"Women"		"2.25"	"http://www.fragrancex.com/images/products/SKU/large/RHB25SG.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_68303W__products.html?src=drpshp"	"500"
426465	"Onyx by Azzaro"	"This phenomenal cologne was created by Azzaro, in 2005. Its attractive scent includes a mixture of green apple, bergamot, green lemon, coriander, cardamom, caraway, Juniper, cedar wood, and musk. This fantastic fragrance would make a great gift for any occasion."	"Azzaro"	"Eau De Toilette Spray 3.4 oz"	"Men"	67	"14.50"	"http://www.fragrancex.com/images/products/SKU/large/RMONYEDT34.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_61043M__products.html?src=drpshp"	"500"
467964	"Halle by Halle Berry"	"Oscar winner, actress and celebrity Halle Berry loves perfume and was tired of mixing other fragrances, so she created her own.  This floral /woody scent  took two years to create and 'stars' fig and mimosa, her favorite notes. This is a casual, breezy and sensous fragrance."	"Halle Berry"	"Gift Set -- 1 oz Eau De Parfum + 2.5 oz Body Lotion + 2.5 oz Shower Gel"	"Women"		"18.00"	"http://www.fragrancex.com/images/products/SKU/large/HAGS3.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_H-am-pid_64396W__products.html?src=drpshp"	"500"
446561	"Believe by Britney Spears"	"Believe by Britney Spears the latest to her collection is sensual and feminine. It's a youthful and playful fragrance with top notes of exotic guava and golden tangerine,middle notes of honeysuckle and hints of linden blossom and base notes of patchouli wrapped in amber and pink pralines. Recommended for day and evening wear."	"Britney Spears"	"Eau De Parfum Spray 1 oz"	"Women"	35	"10.62"	"http://www.fragrancex.com/images/products/SKU/large/BSP1BEL.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_62603W__products.html?src=drpshp"	"500"
455480	"Gucci (New) by Gucci"	"A mesmerizing Chypre floral, and the first Gucci fragrance under the supervision of Gucci's creative director Frida Giannini. This is a sophisticated fragrance for women composed by perfumer Ilias Ermenidis. The scent opens with exotic guava; there is the intoxicating note of Haitian Tiare flower in the heart, and patchouli, musk and honey in the base."	"Gucci"	"Body Lotion 6.7 oz"	"Women"	50	"29.00"	"http://www.fragrancex.com/images/products/SKU/large/GN67BL.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_G-am-pid_63521W__products.html?src=drpshp"	"500"
461400	"Homme Exceptionnel by Mont Blanc"	"Introduced in 2008, this woody fragrance seduces with its smell of coffee top notes, mandarin and lavender in the middle and sage, mint and ginger in the heart of the fragrance. Patchouli, amber and musk are in the base. It is a truly unique elegant cologne, the face of the fragrance is young violinist Joshua Bell."	"Mont Blanc"	"Eau De Toilette Spray 2.5 oz"	"Men"		"17.36"	"http://www.fragrancex.com/images/products/SKU/large/HE25TS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_H-am-pid_64859M__products.html?src=drpshp"	"500"
456285	"Sultre by Songo"	"A full bodied fragrance that combines top notes of florals, exotic spices, and a blend of citrus, with heart notes of jasmine, tuberose, orange flower, and bulgirlan rose, with base notes of woods, and musk."	"Songo"	"Cologne Spray 2 oz"	"Women"	15	"4.25"	"http://www.fragrancex.com/images/products/SKU/large/sult2ozt.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_64534W__products.html?src=drpshp"	"500"
429230	"Ange Ou Demon by Givenchy"	"Ange Ou Demon by Givenchy is a sensual seductive scent. Starting off with white thyme, mandarin then blending into florals;  lily and orchid. Finishing off with vanilla, oak wood, tonka bean."	"Givenchy"	"Eau De Parfum Spray 3.4 oz"	"Women"	95	"56.71"	"http://www.fragrancex.com/images/products/SKU/large/angod3.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_A-am-pid_61204W__products.html?src=drpshp"	"500"
499638	"Boss Nuit by Hugo Boss"	"When it comes to feeling polished and ready to face the world with a smile, Boss Nuit by Hugo Boss is just as effective as your signature little black dress. This women's fragrance keeps the focus on your quiet elegance and innate allure. Notes of delicate peach, crisp white flowers, and seductive sandalwood work together to bring your feminine side into the spotlight. Introduced in 2012, Boss Nuit makes you the star of every night."	"Hugo Boss"	"Eau De Parfum Spray (Tester) 2.5 oz"	"Women"		"27.50"	"http://www.fragrancex.com/images/products/SKU/large/BNW25T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_69561W__products.html?src=drpshp"	"500"
483710	"Adidas Moves 001 by Adidas"	"This is an aromatic/spicy fragrance for dyanamic men. Top notes are pear leaf, mandarin orange and bergamot leaf; middle notes are coriander, freesia, violet leaf and cardamom; base notes are sandalwood, amber, patchouli and white musk."	"Adidas"	"Eau De Toilette Spray (unboxed) 1 oz"	"Men"		"5.50"	"http://www.fragrancex.com/images/products/SKU/large/AM1TSU.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_A-am-pid_65215M__products.html?src=drpshp"	"500"
478033	"B United Jeans by Benetton"	"B. Jeans United Woman was introduced by Benetton in 2007. This floral green fragrance for women captures nature's vitality in a single bottle. Most women will relish this intoxicating and exotic fragrance. It is designed for women across generations. It brings out the adventurous streak in the wearer, while still being sophisticated. The fragrance bursts open with vibrant top notes of aldehydes, vodka, basil, red currant, and tangerine. They enfold a heart of cyclamen, jasmine, hiacynth, and narcissus for irresistible floral sweetness. These strong floral aromas are artfully balanced with a base of sandalwood, musk, and amber for an earthy and subtler aromatic effect."	"Benetton"	"Eau De Toilette Spray 3.3 oz"	"Women"	35	"11.99"	"http://www.fragrancex.com/images/products/SKU/large/bunite33w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_68056W__products.html?src=drpshp"	"500"
450289	"Chypre D'Orient by Molinard"	"Molinard's infuses contemporary elements into the classic Chypre for women. Modern, mysterious and enigmatic ; top notes are mandarin orange, galbanum, neroli and bergamot; middle notes are iris, osmanthus, jasmine and rose; base notes are amber, patchouli, musk and oak moss"	"Molinard"	"Eau De Toilette Spray 3.4 oz"	"Women"	48	"19.00"	"http://www.fragrancex.com/images/products/SKU/large/SENTCHYPTS34N.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_63588W__products.html?src=drpshp"	"500"
464054	"Guerlain Homme by Guerlain"	"The first masculine fragrance under the direction of House Perfumer Thierry Wasser, this is a Aromatic/Citrus for men. The fragrance is built around a 'mojito' accord composed around the ingredients of this popular cocktail (lime, mint, rum). The woody drydown blends vetiver and cedar."	"Guerlain"	"Deodorant Spray 5.1 oz"	"Men"		"33.28"	"http://www.fragrancex.com/images/products/SKU/large/GHDS51.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_64158M__products.html?src=drpshp"	"500"
510078	"Gucci Pour Homme Sport by Gucci"	"This is an aromatic spicy fragrance for men. Top notes are lavender, bergamot, amalfi lemon and basil; middle notes are carnation, iris, jasmine, geranium, sandalwood, patchouli, virginia cedar, spices and pepper; base notes are musk, french labdanum, oakmoss, amber, tonka bean, vanilla and leather."	"Gucci"	"Eau De Toilette Spray (unboxed) 1.7 oz"	"Men"		"16.91"	"http://www.fragrancex.com/images/products/SKU/large/ggs17mub.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_67133M__products.html?src=drpshp"	"500"
478198	"Tous H20 by Tous"	"Tous’ inspiration for this fragrance is a jewelry collection, which featured blue topaz, sterling silver and 18-carat gold. The Tous H2O has a very aqua blend. It is light and smooth and has an energizing effect on the wearer. The fragrance is made for women who like to smell fresh and full of zest. Its top notes are lavender and amalfi lemon. The heart notes are jasmine and rose. Lastly, the base notes are amber, Virginia cedar and amber. The notes blend together beautifully and the scent tends to work best in summer. The bottle is designed beautifully in the shape of a drop of water."	"Tous"	"Eau De Toilette Spray 3.4 oz"	"Women"	79	"25.30"	"http://www.fragrancex.com/images/products/SKU/large/toush20w34.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_T-am-pid_68083W__products.html?src=drpshp"	"500"
503525	"Daisy Eau So Fresh Delight by Marc Jacobs"	"Created in 2011 by the design house of Marc Jacobs, Daisy Eau So Fresh Delight is a fragrance for confident women who aren't afraid to express their sensual sides. It features the spiciness of pink pepper, the distinctive aroma of white tea, and the citrusy tone of blood orange. Its amber and musk base notes round out this fragrance, creating an intoxicating aroma that lingers for hours and is perfect for romantic evenings with someone special."	"Marc Jacobs"	"Eau De Toilette Spray 2.5 oz"	"Women"		"48.00"	"http://www.fragrancex.com/images/products/SKU/large/desfd25.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_70609W__products.html?src=drpshp"	"500"
515706	"Mauboussin Love A La Folie by Maubboussin"	""	"Maubboussin"	"Eau De Parfum Spray 3.4 oz"	"Women"		"24.15"	"http://www.fragrancex.com/images/products/SKU/large/maublafw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_M-am-pid_71557W__products.html?src=drpshp"	"500"
455928	"Ed Hardy by Christian Audigier"	"This fragrance was created with special effects and colorfulsensations inspired by the dramatic and cool Ed Hardy tattoo art. Bright and tantalizing citrus effects of Bergamot & Mandarin are touched by the aromatic expression of Thuja and the sharp bite of Clary Sage for added zest. This opening is the perfect preview to a colorful Mint Julep cocktail that matches up with Ozone for a psychedelic explosion of color and effervescence. The result is of super refreshing mint mixed with colorful bubbles that provides a provocative edginess. Sequoia Scent Trek brings a masculine woodiness to the fragrance that is embraced by sensual Musks and a touch of Black Amber. The final effect is of a masculine floralcy tattooed on to wood that lasts and lasts."	"Christian Audigier"	"Vial (sample) .05 oz"	"Men"		"0.75"	"http://www.fragrancex.com/images/products/SKU/large/EHMV.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_63569M__products.html?src=drpshp"	"500"
453525	"Ed Hardy by Christian Audigier"	"This fragrance was created with special effects and colorfulsensations inspired by the dramatic and cool Ed Hardy tattoo art. Bright and tantalizing citrus effects of Bergamot & Mandarin are touched by the aromatic expression of Thuja and the sharp bite of Clary Sage for added zest. This opening is the perfect preview to a colorful Mint Julep cocktail that matches up with Ozone for a psychedelic explosion of color and effervescence. The result is of super refreshing mint mixed with colorful bubbles that provides a provocative edginess. Sequoia Scent Trek brings a masculine woodiness to the fragrance that is embraced by sensual Musks and a touch of Black Amber. The final effect is of a masculine floralcy tattooed on to wood that lasts and lasts."	"Christian Audigier"	"Eau De Toilette Spray 1.7 oz"	"Men"	60	"12.87"	"http://www.fragrancex.com/images/products/SKU/large/edhar17m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_63569M__products.html?src=drpshp"	"500"
465650	"Burberry Sport by Burberry"	"From the luxury British House, this is a new version of their fragrant sport line, which is targeted to a younger, more active man. This is a woody citrus fragrance for men composed by perfumers Sonia Constant, Nathalie Gracia-Cetto and Antoine Maisondieu. The notes include frozen ginger, grapefruit, wheatgrass, marine breeze accord, red ginger, juniper berry, dry amber, cedar and soft musk"	"Burberry"	"Eau De Toilette Spray 1.7 oz"	"Men"	57	"17.94"	"http://www.fragrancex.com/images/products/SKU/large/BUSBYA01.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_B-am-pid_66267M__products.html?src=drpshp"	"500"
480255	"The One Gentlemen by Dolce & Gabbana"	"What is a gentleman? The meaning has changed over the years, but the essence remains the same; he is a man who is multi faceted and knows how to treat a lady. This is a sophisticated and modern scent for men. Notes include pepper, fennel, lavender and cardamom, while a base is composed of vanilla and patchouli. the fragrance was created to celebrate the 20th year of Dolce and Gabbana's fashion and designs."	"Dolce & Gabbana"	"Eau De Toilette Spray 1 oz"	"Men"		"28.40"	"http://www.fragrancex.com/images/products/SKU/large/THEONEG1.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_T-am-pid_66889M__products.html?src=drpshp"	"500"
501236	"Versace Versense by Versace"	"From the haute Italian design house, this is a sensual woody floral musk for women. Its composition opens with fruit of the Mediterranean; bergamot, green mandarin and fig; the heart notes are sea lily, jasmine petals and spicy accords of cardamom; base notes of woody accords,sandalwood, cedar, olive wood and musk complete the composition."	"Versace"	"Eau De Toilette Spray 1.7 oz"	"Women"		"31.07"	"http://www.fragrancex.com/images/products/SKU/large/VVWTS17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_65902W__products.html?src=drpshp"	"500"
462439	"Murasaki by Shiseido"	"murasaki means purple in Japanese, and this fragrance is very hard to find. It is a soft floral for women, a floral bouquet from various roses and chrysanthmums and lilies with a soft, dry powdery base enhanced by galbamum. The mixture of purples two primary colors:red, the color of passion, and blue the color of intellect, inspired this classic scent."	"Shiseido"	"Eau De Parfum 2 oz"	"Women"	85	"59.00"	"http://www.fragrancex.com/images/products/SKU/large/murask2w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_M-am-pid_65962W__products.html?src=drpshp"	"500"
423257	"OMNIA CRYSTALLINE by Bvlgari"	"Immerse yourself in elegance when you wear Omnia Crystalline by the design house of Bvgari. Created for women in 2005, this lovely scent expertly meshes the woody notes of bamboo and balsa wood with Nashi fruit and lotus blossum for a heady aroma that people are sure to notice. Use it to complement your formal attire as you dine at the finest of restaurants or to enhance the casual outfit you wear to your neighborhood eatery."	"Bvlgari"	"Eau De Toilette Spray 1.3 oz"	"Women"	60	"29.38"	"http://www.fragrancex.com/images/products/SKU/large/OMCTS13.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_60798W__products.html?src=drpshp"	"500"
458321	"The One by Dolce & Gabbana"	"The One is a delightful oriental spicy scent that has a wonderful combination of grapfrult, ginger and orange blossom.  Blended perfectly with cedarwood, coriander and basil it's a no stopping me now fragrance."	"Dolce & Gabbana"	"Vial (Sample) .06 oz"	"Men"		"1.55"	"http://www.fragrancex.com/images/products/SKU/large/theonvm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_T-am-pid_61199M__products.html?src=drpshp"	"500"
465697	"Burberry Brit Sheer by Burberry"	"Burberry Brit sheer another great addition to the Burberry collection.This is a playful and joyful fragrance. It’s a fresh floral fruity scent with top notes of yuzu,pineapple leaves, litchi, mandarin and grapes. Middle notes of pink peony, peach blossom,nashi and base notes of white musk and blond woods. Recommended for day and evening wear."	"Burberry"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Women"		"23.10"	"http://www.fragrancex.com/images/products/SKU/large/BBSW34T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_62609W__products.html?src=drpshp"	"500"
466828	"FANTASIA DE FLEURS by Creed"	"Fantasia De Fleurs by Creed is a timeless classic scent with rose, iris and ambergris. Alluring and enticing , Fantasia De Fleurs is recommended for evening wear."	"Creed"	"Millesime Eau De Parfum Spray (Tester) 2.5 oz"	"Women"	210	"91.10"	"http://www.fragrancex.com/images/products/SKU/large/FDF25T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_F-am-pid_375W__products.html?src=drpshp"	"500"
401515	"SHALIMAR by Guerlain"	"Launched by the design house of Guerlain in 1925, SHALIMAR is classified as a refined, oriental fragrance. This feminine scent possesses a blend of iris, rose and vanilla. It is recommended for evening wear."	"Guerlain"	"Pure Perfume 1/2 oz"	"Women"	240	"142.65"	"http://www.fragrancex.com/images/products/SKU/large/SHAP12.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_1187W__products.html?src=drpshp"	"500"
497083	"Quorum Silver by Puig"	"Introduced in 2005, Quorom Silver is a stand out men's fragrance by Puig. The peppery essence is powerfully pleasing. There is also an exuberant spicy blend that really kicks this scent into high gear. This is a good choice for a man that is brimming with energy and confidence. Splash on this muscular fragrance any time and enjoy notes of Virginia cedar, cinnamon, nutmeg, guaiac wood and ginger. This fragrance is a great choice for a fall or winter signature scent."	"Puig"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"7.74"	"http://www.fragrancex.com/images/products/SKU/large/qsil34ts.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_Q-am-pid_61208M__products.html?src=drpshp"	"500"
413979	"HERITAGE by Guerlain"	"Launched by the design house of Guerlain in 1992, HERITAGE is classified as a sharp, oriental, woody fragrance. This masculine scent possesses a blend of pepper, cedar, leather and vanilla. It is recommended for daytime wear."	"Guerlain"	"Eau De Toilette Spray 3.4 oz"	"Men"	95	"46.23"	"http://www.fragrancex.com/images/products/SKU/large/M141016H.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_H-am-pid_495M__products.html?src=drpshp"	"500"
421206	"Celine Dion Notes by Celine Dion"	"Celine Dion Notes was introduced in 2004 as a romantic verison of her first fragrance. Warm, Sensual and romantic blend of florals for the opening accords, then blending into an amazing mimosa and peony. Then finishing off with white musk, vetiver and sandalwood."	"Celine Dion"	"Eau De Toilette Spray 3.4 oz"	"Women"	45	"13.46"	"http://www.fragrancex.com/images/products/SKU/large/DIONPNTS34.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_60621W__products.html?src=drpshp"	"500"
456640	"Perry Ellis 360 White by Perry Ellis"	"Perry Ellis 360 White was introduced in 2005 as a modern masculine scent. Opening with a zesty blend of lime, bergamot, cardamom, 360 white also includes orris, muguet, orange flower, white musk, vanilla tonka bean and cedarwood."	"Perry Ellis"	"Gift Set -- 3.4 oz Eau De Toilette Spray + 2.75 Deodorant Stick + 3 oz After Shave Balm + .25 oz Mini EDT Spray"	"Men"	60	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/P360WGM4.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_60631M__products.html?src=drpshp"	"500"
465247	"The One Gentlemen by Dolce & Gabbana"	"What is a gentleman? The meaning has changed over the years, but the essence remains the same; he is a man who is multi faceted and knows how to treat a lady. This is a sophisticated and modern scent for men. Notes include pepper, fennel, lavender and cardamom, while a base is composed of vanilla and patchouli. the fragrance was created to celebrate the 20th year of Dolce and Gabbana's fashion and designs."	"Dolce & Gabbana"	"Eau De Toilette Spray 3.4 oz"	"Men"	83	"43.38"	"http://www.fragrancex.com/images/products/SKU/large/theongent.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_T-am-pid_66889M__products.html?src=drpshp"	"500"
499032	"The One Gentlemen by Dolce & Gabbana"	"What is a gentleman? The meaning has changed over the years, but the essence remains the same; he is a man who is multi faceted and knows how to treat a lady. This is a sophisticated and modern scent for men. Notes include pepper, fennel, lavender and cardamom, while a base is composed of vanilla and patchouli. the fragrance was created to celebrate the 20th year of Dolce and Gabbana's fashion and designs."	"Dolce & Gabbana"	"After Shave Balm 2.5 oz"	"Men"		"33.28"	"http://www.fragrancex.com/images/products/SKU/large/TOG25ASB.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_T-am-pid_66889M__products.html?src=drpshp"	"500"
479173	"Midnight Rain by La Prairie"	"It has a top note of guava, mandarin, pomegranate, and  freesia. The middle note consist of white lily, vanilla orchid, plum flower, and amber flower. Then a base note of patchouli, vetiver, cashmere wood, and musk ."	"La Prairie"	"Eau De Parfum Spray 1.7 oz"	"Women"		"80.85"	"http://www.fragrancex.com/images/products/SKU/large/midrai17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_M-am-pid_61097W__products.html?src=drpshp"	"500"
482612	"Un Matin d'Orage by Annick Goutal"	"Inspired by a Japanese garden after a thunderstorm, Un Matin d'Orange was created by Isabel Doyen for Annick Goutal in 2009.  A soft dewy fragrance, the star notes are gardenia and magolia, which are surrounded by lemon, perilla leaves, ginger, jasmine sambac, champaca and sandalwood that glow like a rainbow after the storm."	"Annick Goutal"	"Eau De Toilette Spray 3.4 oz"	"Women"	115	"56.50"	"http://www.fragrancex.com/images/products/SKU/large/umdorw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_U-am-pid_68719W__products.html?src=drpshp"	"500"
416493	"5TH AVENUE by Elizabeth Arden"	"It is a rich, green exotic floral, accented with white tuberose. A softness is added by woody, rich, cedary hints and musk nuances."	"Elizabeth Arden"	"Eau De Parfum Spray 4.2 oz"	"Women"	56	"21.35"	"http://www.fragrancex.com/images/products/SKU/large/W5THA42.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_5-am-pid_605W__products.html?src=drpshp"	"500"
515162	"Escada Born In Paradise by Escada"	"Scent designer Escada transformed the beloved Pina Colada cocktail into the refreshing, invigorating Escada Born in Paradise women's fragrance. The light, flirty scent accentuates your flowing dresses, bathing suits and other fun, casual daytime outfits. Boasting fruity, sweet, aquatic, tropical and coconut notes, this 2014 fragrance is sure to delight everyone around with its familiar yet mysterious smell. Wear it to be the center of attention at a brunch, bridal shower or outdoor afternoon wedding."	"Escada"	"Eau De Toilette Spray 1.7 oz"	"Women"		"28.40"	"http://www.fragrancex.com/images/products/SKU/large/escbip17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_70591W__products.html?src=drpshp"	"500"
